route_id,vehicle_type,power_type,vehicle_instance,atom_sequence,customer_sequence,departure_min,departure_hhmm,return_min,return_hhmm,route_cost,startup_cost,energy_cost,carbon_cost,waiting_cost,late_cost,total_wait_min,total_late_min,fuel_l,electricity_kwh,route_distance_km,after_hours_travel_km,after_hours_service_count,after_hours_return_flag,late_positive_stop_count,max_late_min,load_used_kg,load_used_m3,weight_utilization,volume_utilization
1,ev_3000,ev,1,"255,256,221,265,281,280",0->76->66->81->94->93->0,76.0,09:16,815.4,21:35,1141.03888,400.0,105.860297,21.020369,122.102288,492.055926,366.306863,590.467112,48.900823,64.548961,174.823531,32.621936,0,1,3,309.718615,2976.916222,9.097952,0.992305,0.60653
2,ev_3000,ev,2,"220,222,37,267,283,1",0->66->16->82->97->3->0,74.0,09:14,526.7,16:47,545.679268,400.0,98.460803,19.551073,27.366698,0.300694,82.100094,0.360832,45.742947,60.037075,158.331263,0.0,0,0,1,0.360832,2968.091645,9.06137,0.989364,0.604091
3,ev_3000,ev,3,"67,272,133,61",0->37->86->53->34->0,79.0,09:19,732.9,20:13,625.741014,400.0,99.059018,19.669859,107.012137,0.0,321.036411,0.0,45.946849,60.40184,152.867772,0.0,0,0,0,0.0,2622.534783,9.315537,0.874178,0.621036
4,ev_3000,ev,4,"261,262,271,0",0->79->85->2->0,63.0,09:03,668.5,19:08,615.094245,400.0,87.087091,17.292629,104.663086,6.051439,313.989258,7.261726,40.363346,53.101885,131.530705,0.0,0,0,1,7.261726,2923.8503,8.83064,0.974617,0.588709
5,ev_3000,ev,5,"62,63,80,273,284,38",0->35->42->87->98->19->0,0.0,08:00,895.1,22:55,891.776015,400.0,199.376106,39.58953,95.656624,157.153755,286.969873,188.584506,92.305542,121.570796,318.052166,106.042735,0,1,3,107.601258,2969.296026,7.043525,0.989765,0.469568
6,ev_3000,ev,6,"274,178,182,52",0->88->60->30->0,106.0,09:46,341.3,13:41,459.352301,400.0,48.526916,9.635848,0.041433,1.148104,0.124298,1.377725,22.828586,29.589583,76.650622,0.0,0,0,1,1.377725,2891.11,7.773657,0.963703,0.518244
7,ev_3000,ev,7,"81,82,60",0->42->33->0,90.0,09:30,351.1,13:51,498.129387,400.0,81.872254,16.257134,0.0,0.0,0.0,0.0,38.012088,49.922106,127.52202,0.0,0,0,0,0.0,2650.375053,6.491431,0.883458,0.432762
8,ev_3000,ev,9,"83,84,282,44,277,59",0->42->95->26->91->32->0,104.0,09:44,730.0,20:10,779.940596,400.0,113.893591,22.615517,61.722103,181.709385,185.166308,218.051262,53.103673,69.447312,182.420488,0.0,0,0,2,217.997841,2791.040853,7.061531,0.930347,0.470769
9,ev_3000,ev,8,"85,131",0->42->52->0,104.0,09:44,649.9,18:50,577.659961,400.0,94.032956,18.671849,64.910639,0.044518,194.731917,0.053421,44.137784,57.337168,153.161021,0.0,0,0,1,0.053421,2183.850041,5.415558,0.72795,0.361037
10,ev_3000,ev,10,"25,26,27",0->9->0,80.0,09:20,226.5,11:46,461.81774,400.0,51.576371,10.241369,0.0,0.0,0.0,0.0,23.861914,31.449006,80.859825,0.0,0,0,0,0.0,2577.339131,6.65072,0.859113,0.443381
11,ev_3000,ev,10,"68,69,247,276",0->38->73->90->0,227.0,11:47,636.6,18:37,664.207929,400.0,103.510536,20.553784,0.0,140.143609,0.0,168.172331,48.507384,63.116181,165.435056,0.0,0,0,3,147.488693,2363.399865,6.8092,0.7878,0.453947
12,fuel_3000,fuel,1,"179,185",0->60->0,115.0,09:55,194.5,11:14,502.193186,400.0,83.933512,18.259675,0.0,0.0,0.0,0.0,11.029371,14.435873,36.748184,0.0,0,0,0,0.0,2476.6573,6.504398,0.825552,0.481807
13,fuel_3000,fuel,2,"180,184",0->60->0,115.0,09:55,194.5,11:14,502.193186,400.0,83.933512,18.259675,0.0,0.0,0.0,0.0,11.029371,14.435873,36.748184,0.0,0,0,0,0.0,2476.6573,6.504397,0.825552,0.481807
14,fuel_3000,fuel,3,"181,183",0->60->0,115.0,09:55,194.5,11:14,502.193186,400.0,83.933512,18.259675,0.0,0.0,0.0,0.0,11.029371,14.435873,36.748184,0.0,0,0,0,0.0,2476.6573,6.504397,0.825552,0.481807
15,fuel_3000,fuel,6,"15,18,36",0->8->13->0,154.0,10:34,343.2,13:43,626.523618,400.0,186.04883,40.474788,0.0,0.0,0.0,0.0,24.447941,31.945005,81.01641,0.0,0,0,0,0.0,2901.640845,8.484584,0.967214,0.628488
16,ev_3000,ev,6,"16,20",0->8->0,342.0,13:42,441.4,15:21,575.645023,400.0,41.674449,8.275173,0.0,125.6954,0.0,150.83448,19.06456,25.41125,66.054893,0.0,0,0,1,150.83448,2361.554045,7.205404,0.787185,0.48036
17,ev_3000,ev,7,"17,19",0->8->0,352.0,13:52,457.0,15:37,583.953192,400.0,41.653454,8.271004,0.0,134.028734,0.0,160.83448,19.117108,25.398448,66.054893,0.0,0,0,1,160.83448,2361.554045,7.205404,0.787185,0.48036
18,fuel_3000,fuel,4,"21,24",0->8->0,154.0,10:34,323.4,13:23,585.783238,400.0,152.587859,33.195378,0.0,0.0,0.0,0.0,20.050967,25.958446,66.054893,0.0,0,0,0,0.0,2361.554045,7.205404,0.787185,0.533734
19,fuel_3000,fuel,5,"22,23",0->8->0,154.0,10:34,323.4,13:23,585.783238,400.0,152.587859,33.195378,0.0,0.0,0.0,0.0,20.050967,25.958446,66.054893,0.0,0,0,0,0.0,2361.554045,7.205404,0.787185,0.533734
20,fuel_3000,fuel,7,"100,102,266",0->46->82->0,96.0,09:36,414.2,14:54,891.537504,400.0,384.804964,83.714042,0.0,23.018499,0.0,27.622199,50.565698,66.482132,166.266392,0.0,0,0,1,27.622199,2959.767467,9.594127,0.986589,0.710676
21,ev_3000,ev,6,"101,143",0->46->54->0,442.0,15:22,782.4,21:02,805.355548,400.0,105.858789,21.02007,0.0,278.47669,0.0,334.172028,49.399842,64.548042,171.378604,2.208604,0,1,1,334.172028,2345.300665,6.907693,0.781767,0.460513
