atom_id,cust_id,atom_index_in_customer,weight_kg,volume_m3,tw_start_min,tw_end_min,eligible_vehicle_types
0,2,1,14.89,0.04317,593,649,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
1,3,1,235.0181,0.70348,393,441,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
2,4,1,721.78105,1.745499,689,757,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
3,4,2,721.78105,1.745499,689,757,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
4,5,1,731.6005,2.31239,688,746,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
5,6,1,1118.4108,2.9958,226,299,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
6,6,2,1118.4108,2.9958,226,299,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
7,6,3,1118.4108,2.9958,226,299,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
8,6,4,1118.4108,2.9958,226,299,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
9,7,1,1243.872133,3.079523,281,368,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
10,7,2,1243.872133,3.079523,281,368,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
11,7,3,1243.872133,3.079523,281,368,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
12,7,4,1243.872133,3.079523,281,368,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
13,7,5,1243.872133,3.079523,281,368,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
14,7,6,1243.872133,3.079523,281,368,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
15,8,1,1180.777022,3.602702,169,227,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
16,8,2,1180.777022,3.602702,169,227,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
17,8,3,1180.777022,3.602702,169,227,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
18,8,4,1180.777022,3.602702,169,227,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
19,8,5,1180.777022,3.602702,169,227,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
20,8,6,1180.777022,3.602702,169,227,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
21,8,7,1180.777022,3.602702,169,227,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
22,8,8,1180.777022,3.602702,169,227,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
23,8,9,1180.777022,3.602702,169,227,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
24,8,10,1180.777022,3.602702,169,227,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
25,9,1,859.113044,2.216907,126,212,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
26,9,2,859.113044,2.216907,126,212,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
27,9,3,859.113044,2.216907,126,212,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
28,10,1,939.99625,3.639372,700,749,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
29,10,2,939.99625,3.639372,700,749,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
