route_id,vehicle_slot,vehicle_type,power_type,vehicle_instance,baseline_route_id,status_at_event,planned_departure_min,planned_departure_hhmm,release_node,release_time_min,release_time_hhmm,fixed_prefix_unit_sequence,current_frozen_unit_id,editable_suffix_unit_sequence,remaining_unit_sequence,remaining_business_customer_sequence,remaining_service_node_sequence,remaining_stop_count,first_remaining_service_start_min,first_remaining_service_start_hhmm,planned_return_min,planned_return_hhmm,remaining_route_cost,remaining_total_late_min,current_arc_frozen
1,ev_1250#3,ev_1250,ev,3,3.0,returning,300.0,13:00,0,474.642,15:55,55,,,,,,0,,,474.642,15:55,9.648943,0.0,7->0
2,ev_1250#4,ev_1250,ev,4,4.0,returning,300.0,13:00,0,474.642,15:55,57,,,,,,0,,,474.642,15:55,9.648943,0.0,7->0
3,ev_1250#5,ev_1250,ev,5,5.0,returning,300.0,13:00,0,474.642,15:55,58,,,,,,0,,,474.642,15:55,9.648943,0.0,7->0
4,ev_1250#6,ev_1250,ev,6,6.0,depot_pending,450.0,15:30,0,450.0,15:30,,,178,178,23,23,1,638.3,18:38,751.427,20:31,782.616371,323.277573,
5,ev_1250#7,ev_1250,ev,7,7.0,depot_pending,630.0,18:30,0,450.0,15:30,,,70,70,28,28,1,696.5,19:36,804.615,21:25,495.67368,0.0,
6,ev_1250#8,ev_1250,ev,8,8.0,returning,300.0,13:00,0,645.985,18:46,76,,,,,,0,,,645.985,18:46,55.056864,0.0,39->0
7,ev_1250#10,ev_1250,ev,10,10.0,onboard,380.0,14:20,23,505.4,16:25,,178.0,,178,23,23,1,485.4,16:05,673.742,19:14,209.825858,170.4,0->23
8,ev_1250#12,ev_1250,ev,12,12.0,onboard,382.0,14:22,52,531.6,16:52,,110.0,,110,52,52,1,511.6,16:32,705.333,19:45,92.171636,0.0,0->52
9,ev_1250#14,ev_1250,ev,14,14.0,returning,289.0,12:49,0,507.226,16:27,171,,,,,,0,,,507.226,16:27,22.39034,0.0,73->0
10,ev_1250#15,ev_1250,ev,15,15.0,returning,289.0,12:49,0,507.226,16:27,172,,,,,,0,,,507.226,16:27,22.39034,0.0,73->0
11,ev_3000#2,ev_3000,ev,2,17.0,returning,146.0,10:26,0,526.748,16:47,"53,5,1",,,,,,0,,,526.748,16:47,30.003828,0.0,3->0
12,ev_3000#5,ev_3000,ev,5,20.0,returning,300.0,13:00,0,493.689,16:14,"56,6",,,,,,0,,,493.689,16:14,17.073108,0.0,12->0
13,fuel_1250#1,fuel_1250,fuel,1,,depot_pending,475.0,15:55,0,450.0,15:30,,,83,83,43,43,1,541.5,17:02,659.722,19:00,624.123079,0.0,
14,fuel_1500#1,fuel_1500,fuel,1,26.0,depot_pending,682.0,19:22,0,450.0,15:30,,,2,2,4,4,1,720.0,20:00,792.407,21:12,596.866758,0.0,
15,fuel_1500#2,fuel_1500,fuel,2,27.0,depot_pending,654.0,18:54,0,450.0,15:30,,,68,68,28,28,1,720.8,20:01,821.418,21:41,740.277505,0.0,
16,fuel_1500#3,fuel_1500,fuel,3,28.0,depot_pending,462.0,15:42,0,450.0,15:30,,,88,88,44,44,1,542.1,17:02,668.272,19:08,661.018224,0.0,
17,fuel_1500#6,fuel_1500,fuel,6,31.0,onboard,445.0,15:25,81,564.5,17:24,,34.0,0,"34,0",81->2,81->2,2,544.5,17:04,698.47,19:38,309.953634,0.0,0->81
18,fuel_1500#9,fuel_1500,fuel,9,34.0,depot_pending,655.0,18:55,0,450.0,15:30,,,167,167,71,96,1,720.4,20:00,819.844,21:40,729.599636,0.0,
19,fuel_1500#10,fuel_1500,fuel,10,35.0,depot_pending,475.0,15:55,0,450.0,15:30,,,84,84,43,43,1,541.5,17:02,659.722,19:00,619.309447,0.0,
20,fuel_1500#11,fuel_1500,fuel,11,36.0,depot_pending,475.0,15:55,0,450.0,15:30,,,85,85,43,43,1,541.5,17:02,659.722,19:00,617.983973,0.0,
21,fuel_1500#12,fuel_1500,fuel,12,37.0,depot_pending,475.0,15:55,0,450.0,15:30,,,86,86,43,43,1,541.5,17:02,659.722,19:00,618.380269,0.0,
22,fuel_1500#13,fuel_1500,fuel,13,38.0,depot_pending,486.0,16:06,0,450.0,15:30,,,"87,69","87,69",44->28,44->28,2,628.8,18:29,795.103,21:15,752.035718,0.0,
23,fuel_1500#14,fuel_1500,fuel,14,39.0,depot_pending,462.0,15:42,0,450.0,15:30,,,89,89,44,44,1,542.1,17:02,668.272,19:08,661.016072,0.0,
24,fuel_1500#15,fuel_1500,fuel,15,40.0,depot_pending,462.0,15:42,0,450.0,15:30,,,90,90,44,44,1,542.1,17:02,668.272,19:08,661.014087,0.0,
25,fuel_1500#16,fuel_1500,fuel,16,41.0,onboard,398.0,14:38,45,477.4,15:57,,91.0,,91,45,45,1,457.4,15:37,573.195,17:33,117.770693,0.0,0->45
26,fuel_1500#17,fuel_1500,fuel,17,42.0,onboard,398.0,14:38,45,477.4,15:57,,92.0,,92,45,45,1,457.4,15:37,573.195,17:33,117.767702,0.0,0->45
27,fuel_1500#18,fuel_1500,fuel,18,43.0,onboard,398.0,14:38,45,477.4,15:57,,93.0,,93,45,45,1,457.4,15:37,573.195,17:33,117.236805,0.0,0->45
