event_time_min,event_time_hhmm,vehicle_slot,vehicle_type,vehicle_instance,power_type,baseline_route_id,status,planned_departure_min,planned_departure_hhmm,release_node,release_time_min,release_time_hhmm,fixed_prefix_unit_sequence,current_frozen_unit_id,editable_suffix_unit_sequence,remaining_unit_sequence,remaining_cost,remaining_total_late_min,current_arc_frozen
450.0,15:30,ev_1250#3,ev_1250,3,ev,3.0,returning,300.0,13:00,0,474.642,15:55,55,,,,9.648943,0.0,7->0
450.0,15:30,ev_1250#4,ev_1250,4,ev,4.0,returning,300.0,13:00,0,474.642,15:55,57,,,,9.648943,0.0,7->0
450.0,15:30,ev_1250#5,ev_1250,5,ev,5.0,returning,300.0,13:00,0,474.642,15:55,58,,,,9.648943,0.0,7->0
450.0,15:30,ev_1250#6,ev_1250,6,ev,6.0,depot_pending,450.0,15:30,0,450.0,15:30,,,178,178,782.616371,323.277573,
450.0,15:30,ev_1250#7,ev_1250,7,ev,7.0,depot_pending,630.0,18:30,0,450.0,15:30,,,70,70,495.67368,0.0,
450.0,15:30,ev_1250#8,ev_1250,8,ev,8.0,returning,300.0,13:00,0,645.985,18:46,76,,,,55.056864,0.0,39->0
450.0,15:30,ev_1250#10,ev_1250,10,ev,10.0,onboard,380.0,14:20,23,505.4,16:25,,178.0,,178,209.825858,170.4,0->23
450.0,15:30,ev_1250#12,ev_1250,12,ev,12.0,onboard,382.0,14:22,52,531.6,16:52,,110.0,,110,92.171636,0.0,0->52
450.0,15:30,ev_1250#14,ev_1250,14,ev,14.0,returning,289.0,12:49,0,507.226,16:27,171,,,,22.39034,0.0,73->0
450.0,15:30,ev_1250#15,ev_1250,15,ev,15.0,returning,289.0,12:49,0,507.226,16:27,172,,,,22.39034,0.0,73->0
450.0,15:30,ev_3000#2,ev_3000,2,ev,17.0,returning,146.0,10:26,0,526.748,16:47,"53,5,1",,,,30.003828,0.0,3->0
450.0,15:30,ev_3000#5,ev_3000,5,ev,20.0,returning,300.0,13:00,0,493.689,16:14,"56,6",,,,17.073108,0.0,12->0
450.0,15:30,fuel_1250#1,fuel_1250,1,fuel,,depot_pending,475.0,15:55,0,450.0,15:30,,,83,83,624.123079,0.0,
450.0,15:30,fuel_1500#1,fuel_1500,1,fuel,26.0,depot_pending,682.0,19:22,0,450.0,15:30,,,2,2,596.866758,0.0,
450.0,15:30,fuel_1500#2,fuel_1500,2,fuel,27.0,depot_pending,654.0,18:54,0,450.0,15:30,,,68,68,740.277505,0.0,
450.0,15:30,fuel_1500#3,fuel_1500,3,fuel,28.0,depot_pending,462.0,15:42,0,450.0,15:30,,,88,88,661.018224,0.0,
450.0,15:30,fuel_1500#6,fuel_1500,6,fuel,31.0,onboard,445.0,15:25,81,564.5,17:24,,34.0,0,"34,0",309.953634,0.0,0->81
450.0,15:30,fuel_1500#9,fuel_1500,9,fuel,34.0,depot_pending,655.0,18:55,0,450.0,15:30,,,167,167,729.599636,0.0,
450.0,15:30,fuel_1500#10,fuel_1500,10,fuel,35.0,depot_pending,475.0,15:55,0,450.0,15:30,,,84,84,619.309447,0.0,
450.0,15:30,fuel_1500#11,fuel_1500,11,fuel,36.0,depot_pending,475.0,15:55,0,450.0,15:30,,,85,85,617.983973,0.0,
450.0,15:30,fuel_1500#12,fuel_1500,12,fuel,37.0,depot_pending,475.0,15:55,0,450.0,15:30,,,86,86,618.380269,0.0,
450.0,15:30,fuel_1500#13,fuel_1500,13,fuel,38.0,depot_pending,486.0,16:06,0,450.0,15:30,,,"87,69","87,69",752.035718,0.0,
450.0,15:30,fuel_1500#14,fuel_1500,14,fuel,39.0,depot_pending,462.0,15:42,0,450.0,15:30,,,89,89,661.016072,0.0,
450.0,15:30,fuel_1500#15,fuel_1500,15,fuel,40.0,depot_pending,462.0,15:42,0,450.0,15:30,,,90,90,661.014087,0.0,
450.0,15:30,fuel_1500#16,fuel_1500,16,fuel,41.0,onboard,398.0,14:38,45,477.4,15:57,,91.0,,91,117.770693,0.0,0->45
450.0,15:30,fuel_1500#17,fuel_1500,17,fuel,42.0,onboard,398.0,14:38,45,477.4,15:57,,92.0,,92,117.767702,0.0,0->45
450.0,15:30,fuel_1500#18,fuel_1500,18,fuel,43.0,onboard,398.0,14:38,45,477.4,15:57,,93.0,,93,117.236805,0.0,0->45
450.0,15:30,fuel_1500#19,fuel_1500,19,fuel,44.0,onboard,398.0,14:38,45,477.4,15:57,,94.0,,94,117.758282,0.0,0->45
450.0,15:30,fuel_1500#23,fuel_1500,23,fuel,48.0,depot_pending,482.0,16:02,0,450.0,15:30,,,107,107,625.419278,0.0,
450.0,15:30,fuel_1500#24,fuel_1500,24,fuel,49.0,depot_pending,482.0,16:02,0,450.0,15:30,,,109,109,625.343348,0.0,
450.0,15:30,fuel_1500#25,fuel_1500,25,fuel,50.0,returning,327.0,13:27,0,650.355,18:50,111,,,,211.120226,0.0,52->0
450.0,15:30,fuel_1500#26,fuel_1500,26,fuel,51.0,returning,327.0,13:27,0,650.355,18:50,112,,,,211.120226,0.0,52->0
450.0,15:30,fuel_1500#27,fuel_1500,27,fuel,52.0,onboard,362.0,14:02,52,500.4,16:20,,114.0,42,"114,42",318.484326,0.0,0->52
450.0,15:30,fuel_1500#28,fuel_1500,28,fuel,53.0,depot_pending,627.0,18:27,0,450.0,15:30,,,117,117,516.652947,0.0,
450.0,15:30,fuel_1500#29,fuel_1500,29,fuel,54.0,onboard,396.0,14:36,54,580.0,17:40,,119.0,,119,415.139041,0.0,0->54
450.0,15:30,fuel_1500#30,fuel_1500,30,fuel,55.0,returning,300.0,13:00,0,536.504,16:57,129,,,,121.809698,0.0,56->0
450.0,15:30,fuel_1500#31,fuel_1500,31,fuel,56.0,returning,366.0,14:06,0,469.113,15:49,131,,,,26.977906,0.0,57->0
450.0,15:30,fuel_1500#32,fuel_1500,32,fuel,57.0,returning,366.0,14:06,0,469.113,15:49,132,,,,26.977906,0.0,57->0
450.0,15:30,fuel_1500#33,fuel_1500,33,fuel,58.0,returning,366.0,14:06,0,469.113,15:49,133,,,,26.977906,0.0,57->0
450.0,15:30,fuel_1500#34,fuel_1500,34,fuel,59.0,returning,366.0,14:06,0,469.113,15:49,134,,,,26.977906,0.0,57->0
450.0,15:30,fuel_1500#35,fuel_1500,35,fuel,60.0,returning,366.0,14:06,0,469.113,15:49,135,,,,26.977906,0.0,57->0
450.0,15:30,fuel_1500#38,fuel_1500,38,fuel,63.0,onboard,444.0,15:24,55,617.6,18:18,,124.0,,124,369.105168,0.0,0->55
450.0,15:30,fuel_1500#39,fuel_1500,39,fuel,64.0,depot_pending,466.0,15:46,0,450.0,15:30,,,156,156,651.756301,0.0,
450.0,15:30,fuel_1500#40,fuel_1500,40,fuel,65.0,depot_pending,467.0,15:47,0,450.0,15:30,,,157,157,644.866329,0.0,
450.0,15:30,fuel_1500#41,fuel_1500,41,fuel,66.0,depot_pending,467.0,15:47,0,450.0,15:30,,,158,158,645.317848,0.0,
450.0,15:30,fuel_1500#42,fuel_1500,42,fuel,67.0,depot_pending,467.0,15:47,0,450.0,15:30,,,159,159,644.843545,0.0,
450.0,15:30,fuel_1500#43,fuel_1500,43,fuel,68.0,depot_pending,467.0,15:47,0,450.0,15:30,,,160,160,645.972921,0.0,
450.0,15:30,fuel_1500#44,fuel_1500,44,fuel,69.0,depot_pending,652.0,18:52,0,450.0,15:30,,,161,161,687.48747,0.0,
450.0,15:30,fuel_1500#45,fuel_1500,45,fuel,70.0,depot_pending,652.0,18:52,0,450.0,15:30,,,163,163,687.566489,0.0,
450.0,15:30,fuel_1500#46,fuel_1500,46,fuel,71.0,returning,292.0,12:52,0,484.743,16:05,174,,,,48.626421,0.0,74->0
450.0,15:30,fuel_1500#47,fuel_1500,47,fuel,72.0,returning,292.0,12:52,0,484.743,16:05,175,,,,48.626421,0.0,74->0
450.0,15:30,fuel_1500#49,fuel_1500,49,fuel,,onboard,360.0,14:00,23,474.1,15:54,,178.0,,178,307.429356,139.1,0->23
450.0,15:30,fuel_1500#50,fuel_1500,50,fuel,,depot_pending,652.0,18:52,0,450.0,15:30,,,164,164,687.580572,0.0,
450.0,15:30,fuel_3000#1,fuel_3000,1,fuel,73.0,depot_pending,511.0,16:31,0,450.0,15:30,,,"108,3,64","108,3,64",728.378614,0.0,
450.0,15:30,fuel_3000#2,fuel_3000,2,fuel,74.0,onboard,399.0,14:39,36,501.1,16:21,,75.0,37,"75,37",375.390071,0.0,0->36
450.0,15:30,fuel_3000#3,fuel_3000,3,fuel,75.0,onboard,0.0,08:00,29,598.0,17:58,"18,96",13.0,,13,162.541116,0.0,46->29
450.0,15:30,fuel_3000#4,fuel_3000,4,fuel,76.0,onboard,81.0,09:21,69,486.0,16:06,19,27.0,,27,150.353608,0.0,37->69
450.0,15:30,fuel_3000#5,fuel_3000,5,fuel,77.0,depot_pending,483.0,16:03,0,450.0,15:30,,,11,11,591.501207,0.0,
450.0,15:30,fuel_3000#7,fuel_3000,7,fuel,79.0,depot_pending,463.0,15:43,0,450.0,15:30,,,21,21,709.701507,0.0,
450.0,15:30,fuel_3000#8,fuel_3000,8,fuel,80.0,onboard,313.0,13:13,97,453.7,15:34,24,49.0,,49,154.852832,0.0,58->97
450.0,15:30,fuel_3000#10,fuel_3000,10,fuel,82.0,depot_pending,638.0,18:38,0,450.0,15:30,,,23,23,491.881253,0.0,
450.0,15:30,fuel_3000#11,fuel_3000,11,fuel,83.0,depot_pending,665.0,19:05,0,450.0,15:30,,,26,26,685.781197,0.0,
450.0,15:30,fuel_3000#12,fuel_3000,12,fuel,84.0,onboard,393.0,14:33,77,676.0,19:16,36,30.0,50,"30,50",564.30752,0.0,83->77
450.0,15:30,fuel_3000#13,fuel_3000,13,fuel,85.0,depot_pending,647.0,18:47,0,450.0,15:30,,,"65,169","65,169",805.555894,11.738094,
