route_id,vehicle_type,vehicle_instance,stop_index,unit_id,orig_cust_id,unit_type,visit_index,required_visit_count,source_order_ids,arrival_min,arrival_hhmm,service_start_min,service_start_hhmm,service_end_min,service_end_hhmm,waiting_min,late_min,delivered_weight_kg,delivered_volume_m3,remaining_weight_after_stop_kg,remaining_volume_after_stop_m3,tw_start_min,tw_start_hhmm,tw_end_min,tw_end_hhmm,policy_tw_start_min,policy_tw_start_hhmm,policy_tw_end_min,policy_tw_end_hhmm,policy_vehicle_window_type,in_green_zone,must_use_ev_under_policy,fuel_allowed_after_16,after_hours_service_flag,late_positive_flag
1,ev_1250,1,1,19,37,normal,1,1,"443,582,923,1063,1254,1260,1292,1307,1357,1496,1531,1657,1871",157.5,10:37,157.5,10:37,177.5,10:57,0.0,0.0,564.949,1.8194,532.895,2.84858,85,09:25,163,10:43,85.0,09:25,163.0,10:43,ev,0,0,0,0,0
1,ev_1250,1,2,39,86,normal,1,1,"360,361,409,1058,1225,1891,1912",210.2,11:30,210.2,11:30,230.2,11:50,0.0,0.0,532.895,2.84858,0.0,0.0,126,10:06,215,11:35,126.0,10:06,215.0,11:35,ev,0,0,0,0,0
2,ev_1250,2,1,49,97,normal,1,1,651,342.1,13:42,342.1,13:42,362.1,14:02,0.0,0.0,17.48,0.04201,1124.5905,3.6687,342,13:42,431,15:11,342.0,13:42,431.0,15:11,ev,0,0,0,0,0
2,ev_1250,2,2,48,95,normal,1,1,1999,393.0,14:33,393.0,14:33,413.0,14:53,0.0,0.0,109.35,0.29746,1015.2405,3.37124,385,14:25,454,15:34,385.0,14:25,454.0,15:34,ev,0,0,0,0,0
2,ev_1250,2,3,177,75,mandatory_split,2,2,"613,900,957,1002,1034,1042,1064,1173,1223,1259,1350,1440,1626,1651,1753,1765,1771,1949,1970,2087",461.6,15:42,461.6,15:42,481.6,16:02,0.0,0.0,1015.2405,3.37124,0.0,0.0,385,14:25,465,15:45,385.0,14:25,465.0,15:45,ev,0,0,0,0,0
3,ev_1250,3,1,51,6,mandatory_split,1,3,"7,13,19,24,25,32,35,38,40,51,110,119,149,156,176,204,206,217,224,259,290",227.6,11:48,227.6,11:48,247.6,12:08,0.0,0.0,1217.0841,3.29954,0.0,0.0,226,11:46,299,12:59,226.0,11:46,299.0,12:59,ev,1,1,0,0,0
4,ev_1250,4,1,53,6,mandatory_split,3,3,"15,60,118,127,286,295",227.6,11:48,227.6,11:48,247.6,12:08,0.0,0.0,1247.5591,4.21917,0.0,0.0,226,11:46,299,12:59,226.0,11:46,299.0,12:59,ev,1,1,0,0,0
5,ev_1250,5,1,56,7,mandatory_split,3,5,"20,75,87,158,196,215,280,296,299",367.5,14:07,367.5,14:07,387.5,14:27,0.0,0.0,1248.8567,3.388267,0.0,0.0,281,12:41,368,14:08,281.0,12:41,368.0,14:08,ev,1,1,0,0,0
6,ev_1250,6,1,57,7,mandatory_split,4,5,"107,150,236",367.5,14:07,367.5,14:07,387.5,14:27,0.0,0.0,1246.7515,2.85451,0.0,0.0,281,12:41,368,14:08,281.0,12:41,368.0,14:08,ev,1,1,0,0,0
7,ev_1250,7,1,58,7,mandatory_split,5,5,"30,44,91,113,133,263,283",367.5,14:07,367.5,14:07,387.5,14:27,0.0,0.0,1247.7124,3.20012,0.0,0.0,281,12:41,368,14:08,281.0,12:41,368.0,14:08,ev,1,1,0,0,0
8,ev_1250,8,1,70,28,mandatory_split,3,3,"901,1177,1355,2012",696.5,19:37,696.5,19:37,716.5,19:57,0.0,0.0,1246.3795,3.16196,0.0,0.0,687,19:27,755,20:35,687.0,19:27,755.0,20:35,ev,0,0,0,0,0
9,ev_1250,9,1,76,39,mandatory_split,1,3,"354,1632,2132",405.3,14:45,405.3,14:45,425.3,15:05,0.0,0.0,1245.3641,2.86177,0.0,0.0,368,14:08,420,15:00,368.0,14:08,420.0,15:00,ev,0,0,0,0,0
10,ev_1250,10,1,80,42,mandatory_split,2,4,"746,1711",199.5,11:19,199.5,11:19,219.5,11:39,0.0,0.0,1243.2998,2.40594,0.0,0.0,134,10:14,201,11:21,134.0,10:14,201.0,11:21,ev,0,0,0,0,0
