vehicle_type,vehicle_instance,route_id,departure_min,departure_hhmm,return_min,return_hhmm,route_cost,after_hours_return_flag
ev_1250,1,101,103,09:43,353.6,13:54,497.879508,0
ev_1250,2,102,107,09:47,358.5,13:58,501.923836,0
ev_1250,3,103,127,10:07,358.0,13:58,489.152301,0
ev_1250,4,104,127,10:07,358.0,13:58,489.134888,0
ev_1250,5,105,289,12:49,507.2,16:27,513.543556,0
ev_1250,6,106,289,12:49,507.2,16:27,513.540153,0
ev_1250,7,107,300,13:00,646.0,18:46,551.849174,0
ev_1250,8,108,466,15:46,664.7,19:05,468.025075,0
ev_1250,9,109,466,15:46,664.7,19:05,468.018465,0
ev_1250,10,110,482,16:02,667.0,19:07,462.52701,0
ev_1250,11,111,482,16:02,667.0,19:07,462.505256,0
ev_1250,12,128,418,14:58,539.1,16:59,446.944029,0
ev_1250,13,129,418,14:58,539.1,16:59,446.94184,0
ev_1250,14,130,418,14:58,539.1,16:59,446.933013,0
ev_1250,15,131,382,14:22,705.4,19:45,539.37169,0
ev_3000,1,1,60,09:00,222.1,11:42,474.252602,0
ev_3000,2,2,0,08:00,390.4,14:30,645.415062,0
ev_3000,3,3,1,08:01,436.1,15:16,542.695915,0
ev_3000,4,4,94,09:34,353.7,13:54,493.441767,0
ev_3000,5,5,107,09:47,306.7,13:07,456.825216,0
ev_3000,6,6,120,10:00,202.3,11:22,428.599601,0
ev_3000,7,7,120,10:00,202.3,11:22,428.59397,0
ev_3000,8,8,127,10:07,451.4,15:31,509.736438,0
ev_3000,9,9,154,10:34,323.4,13:23,451.793458,0
ev_3000,10,10,154,10:34,323.4,13:23,451.791557,0
fuel_1250,1,118,639,18:39,835.5,21:56,820.898514,1
fuel_1500,1,68,62,09:02,317.0,13:17,759.698407,0
fuel_1500,2,69,115,09:55,194.5,11:14,505.241894,0
fuel_1500,3,70,146,10:26,334.8,13:35,636.058159,0
fuel_1500,4,71,115,09:55,354.2,13:54,743.122172,0
fuel_1500,5,72,300,13:00,356.3,13:56,494.003394,0
fuel_1500,6,73,300,13:00,356.3,13:56,493.975915,0
fuel_1500,7,74,300,13:00,356.3,13:56,493.902877,0
fuel_1500,8,75,300,13:00,474.6,15:55,751.258425,0
fuel_1500,9,76,300,13:00,474.6,15:55,751.257477,0
