generation,particle_id,source_mode,operator_name,destroy_ratio,construction_temperature,candidate_total_cost,candidate_route_count,candidate_single_stop_route_count,candidate_label,candidate_is_balanced_best,archive_injected_route_count,accepted_current,accepted_pbest,accepted_gbest
0,0,construct,construct,0.12,1.0,87864.334819,132.0,96.0,pass1,0,20,1,1,0
0,1,construct,construct,0.14,1.0,87790.868317,131.0,93.0,pass1,0,23,1,1,0
0,2,construct,construct,0.16,1.0,88071.677305,133.0,98.0,pass2,0,30,1,1,0
0,3,construct,construct,0.18,1.0,88071.677305,133.0,98.0,pass2,0,30,1,1,0
0,4,construct,construct,0.2,1.0,87736.664773,132.0,97.0,pass2,1,30,1,1,0
0,5,construct,construct,0.22,1.0,87790.662508,132.0,94.0,pass1,0,28,1,1,0
0,6,construct,construct,0.24,1.0,88030.640378,133.0,98.0,pass1,1,28,1,1,0
0,7,construct,construct,0.26,1.0,87840.835674,133.0,100.0,pass2,1,28,1,1,0
0,8,construct,construct,0.28,1.0,88013.442126,133.0,99.0,pass1,0,28,1,1,0
0,9,construct,construct,0.3,1.0,87848.75859,132.0,94.0,pass2,0,28,1,1,0
0,10,construct,construct,0.32,1.0,87738.706182,132.0,95.0,pass2,0,28,1,1,0
0,11,construct,construct,0.34,1.0,87914.463757,132.0,95.0,pass2,0,28,1,1,0
1,0,current,late_route_remove,0.130722,1.048025,87755.247125,133.0,98.0,pass2,1,28,1,1,0
1,1,current,late_route_remove,0.11569,0.899104,87859.28446,132.0,96.0,pass2,0,28,0,0,0
1,2,personal_best,late_route_remove,0.105739,0.788681,87981.292998,133.0,98.0,pass2,0,28,1,1,0
1,3,global_best_balanced,random_remove,0.154202,0.893271,87972.917408,133.0,98.0,pass2,0,28,1,1,0
1,4,global_best_balanced,late_route_remove,0.25,1.688716,87755.247125,133.0,98.0,pass1,1,28,0,0,0
1,5,global_best_balanced,random_remove,0.212709,0.968606,87570.218728,132.0,98.0,pass1,0,28,1,1,1
